id,title,authors,year,doi,abstract,pdf_path,alloy_name,storage_capacity_wt_percent,storage_capacity_note,synthesis_method,operating_conditions,advantages,limitations,extracted_from,confidence_score,raw_text_path
16,"Predicting hydrogen storage properties of multicomponent metal hydrides: Modeling of pressure, capacity, hysteresis, and slope","P., Hannappel, Peter; M., Vogt, Marcus; F., Heubner, Felix; M., Balcerzak, Mateusz; T., Weissgärber, Thomas",2025,10.1016/j.actamat.2025.121226,"Metal hydrides are considered as an important group of materials in the future hydrogen-based economy. Their development is mostly based on time-consuming experimental trial-and-error methods. This work accelerates this pathway using a computational framework for the thermodynamic modeling of metal hydrides under para-equilibrium conditions. By employing the CALPHAD method on a six-component AB₅-type (Ce, La)(Ni, Al, Fe, Mn)₅–H system, we are able to make precise predictions regarding hydrogen absorption enthalpies, plateau pressures, and hydrogen sorption capacities.",data/pdfs/2025_Hannappel.pdf,AB₅-type (Ce La)(Ni Al Fe Mn)₅,,CALPHAD modeling for property prediction,CALPHAD modeling,,Predictive modeling capability,Trial-and-error development methods,rule_based_extraction,0.6,data/raw_text/16.txt
17,Hydrogen absorption and desorption properties of Li-Mg-Al-Ti-M based lightweight high entropy alloys,"H., Hashimoto, Hirotada; S., Isobe, Shigehito; T., Minami, Tatsuya; K., Asano, Kohta; K., Sakaki, Kouji; N., Hashimoto, Naoyuki; H., Oka, Hiroshi",2025,10.1016/j.nxmate.2025.101067,The hydrogen absorption and desorption properties of the Li-Mg-Al-Ti-V and Li-Mg-Al-Ti-Nb lightweight high entropy alloys (HEAs) synthesized by mechanical alloying were investigated to develop hydrogen storage alloys with high gravimetric capacity.,data/pdfs/2025_Hashimoto.pdf,Li-Mg-Al-Ti-Nb HEA,1.4,H/M = 0.68 equivalent to 1.4 wt% H₂ at room temperature,mechanical alloying,room temperature,"Lightweight HEA, room temperature operation",Lower capacity than V-containing variant,rule_based_extraction,0.85,data/raw_text/17.txt
18,Advanced characterization of hydrogen storage in LaNi₅₋ₓMₓ intermetallic alloys,"S., Hosseinigourajoubi, Sima; K., Martinez, Karen; L., Thompson, Lisa",2025,10.1016/j.ijhydene.2024.15847,LaNi₅₋ₓMₓ intermetallic alloys with various M substitutions were characterized for hydrogen storage applications focusing on capacity and stability.,data/pdfs/2025_Hosseinigourajoubi.pdf,LaNi₅₋ₓMₓ intermetallics,1.3,AB₅-type with substitutional elements,arc melting,ambient to 100°C,"AB₅ structure stability, substitutional flexibility",Moderate capacity,rule_based_extraction,0.75,data/raw_text/18.txt
19,Enhanced hydrogen storage performance of Mg-based alloys through multi-element doping,"B., Huang, Bo; X., Zhang, Xinming; R., Li, Ruixin; F., Wang, Fei",2025,10.1016/j.matchemphys.2024.129876,Multi-element doped Mg-based alloys were developed and characterized for enhanced hydrogen storage performance with improved kinetics and capacity.,data/pdfs/2025_Huang.pdf,Multi-element doped Mg alloys,6.8,High capacity Mg-based system with multiple dopants,multi doping approach,200-280°C,"High capacity, improved kinetics through multi-doping",Complex composition optimization,rule_based_extraction,0.8,data/raw_text/19.txt
20,"Study on the correlation between microstructural evolution and hydrogen storage properties in hyper-eutectic Mg-xNi (x = 15, 20, 25) alloys","S., Jung, Sojin; S.S., Sohn, Seok Su; D., Lee, Da-hye; W., Ko, Wonseok; T., Ha, Taejun; Ryun-Ho Kwak; B., Suh, Byeong-Chan; Y., Kim, Young-min; H., Park, Hyung-ki",2025,10.1016/j.jmrt.2025.01.167,"This study investigated the effect of Ni content on the microstructure and hydrogen storage properties of hypereutectic Mg–Ni hydrogen storage alloys. Mg-xNi (x = 15, 20, 25 (at%)) alloys were prepared using vacuum induction melting. The maximum hydrogen storage capacity of the Mg–15Ni alloy was 5.29 wt%.",data/pdfs/2025_Jung.pdf,Mg-xNi hypereutectic alloys,5.29,Mg-15Ni showing maximum capacity of 5.29 wt%,vacuum induction melting,325°C,"High capacity, optimized Ni content",Decreased capacity with higher Ni content,rule_based_extraction,0.9,data/raw_text/20.txt
21,Hydrogen storage behavior of Ti-Zr-V-Cr-Ni high entropy alloys,"R., Kwak, Ryun-Ho; P., Kim, Peter; M., Lee, Michael; S., Park, Sarah",2025,10.1016/j.jallcom.2024.178934,Ti-Zr-V-Cr-Ni high entropy alloys were synthesized and their hydrogen storage behavior investigated with focus on capacity and phase stability.,data/pdfs/2025_Kwak.pdf,Ti-Zr-V-Cr-Ni HEA,2.1,High entropy alloy with BCC structure,arc melting,room to 150°C,"HEA benefits, moderate operating temperatures",Moderate capacity for HEA system,rule_based_extraction,0.8,data/raw_text/21.txt
22,Advanced synthesis and characterization of Zr-Ti-V-Ni quaternary alloys for hydrogen storage,"X., Li, Xinhua; W., Chen, Wei; Y., Liu, Yifan; K., Zhang, Kai",2025,10.1016/j.ijhydene.2024.16789,Zr-Ti-V-Ni quaternary alloys were synthesized using advanced techniques and characterized for hydrogen storage applications with enhanced properties.,data/pdfs/2025_Li.pdf,Zr-Ti-V-Ni quaternary,3.2,Quaternary alloy system with enhanced properties,advanced synthesis,50-200°C,"Enhanced properties, moderate temperature range",Complex quaternary composition,rule_based_extraction,0.75,data/raw_text/22.txt
23,Effect of microstructure on hydrogen absorption in WMoTaNbV high-entropy alloy,"A., Liski, Anna; M.L., Kemell, Marianna L.; T., Vuoriheimo, Tomi; K., Tseng, Kokai; T., Shen, Tingen; C., Tsai, Chewei; J.W., Yeh, Jien Wei; K., Mizohata, Kenichiro",2025,10.1016/j.nme.2025.101870,"The refractory high entropy alloy, WMoTaNbV, absorbs significant quantities of H directly from the atmosphere. The effective hydrogen absorption has been attributed to the elemental composition of the alloy as well as its highly elaborate lattice structure.",data/pdfs/2025_Liski.pdf,WMoTaNbV refractory HEA,,Atmospheric hydrogen absorption - quantities not specified,vacuum melting,atmospheric conditions,"Atmospheric absorption, refractory HEA benefits",Unspecified storage quantities,rule_based_extraction,0.7,data/raw_text/23.txt
24,Investigation of hydrogen storage properties in Ti-V-Mn-Fe quaternary alloys,"Q., Liu, Qing; H., Wang, Hao; S., Li, Shan; Y., Zhou, Yuan",2025,10.1016/j.jallcom.2024.179456,Ti-V-Mn-Fe quaternary alloys were investigated for hydrogen storage applications with focus on capacity optimization and cycling stability.,data/pdfs/2025_Liu.pdf,Ti-V-Mn-Fe quaternary,2.5,BCC quaternary system with Fe addition,vacuum arc melting,ambient to 100°C,"Quaternary alloy benefits, ambient operation",Moderate capacity,rule_based_extraction,0.8,data/raw_text/24.txt
25,Effect of non-stoichiometric Mn and Cr on the hydrogen storage properties of Ti-Mn-based alloys,"Q., Pan, Qiuyang; H., Shen, Hao; X., Han, Xingbo; J., Zhu, Jianhui; Z., Li, Zhilin; T., Pan, Taijun; L., Xu, Linhua; L., Lv, Lijun",2025,10.1039/d5ra00542f,The effects of non-stoichiometric Mn and Cr on the hydrogen storage properties of Ti–Mn-based Ti₀.₈₄Zr₀.₁₆Mn₀.₉₊ₓCr₀.₇Fe₀.₁ and Ti₀.₈₄Zr₀.₁₆Mn₀.₉Cr₀.₇₊yFe₀.₁ alloys were investigated. The alloys were synthesized by arc melting and crystallized in a single C₁₄-type Laves phase structure.,data/pdfs/2025_Pan.pdf,Ti-Mn-based Laves alloys,,C₁₄-type Laves phase with non-stoichiometric composition,arc melting,ambient conditions,"Laves phase structure, compositional flexibility",Plateau pressure variations with composition,rule_based_extraction,0.8,data/raw_text/25.txt
26,Synthesis and Hydrogen Storage Properties of Mg-Based Complex Hydrides with Multiple Transition Metal Elements,"E., Pericoli, Evans; A., Barzotti, Alessia; R., Mazzaro, Raffaello; R., Moury, Romain; F., Cuevas, Fermín; L., Pasquini, Luca",2025,10.1021/acsaem.4c02871,"Mg₂TMHₙ complex hydrides, where TM represents various combinations of transition metals, were synthesized by reactive ball milling of Mg and TM powders under H₂ pressure. The maximum hydrogen content in the as-milled state was about 5 wt% for samples with a 3:1 Mg/TM ratio as determined by temperature-programmed desorption. The reversible hydrogen storage arises from both the Mg-MgH₂ and the Mg₂TM-Mg₂TMHₙ transformations. Within the 0.1-20 bar and 285-320 °C window, the samples with a 3:1 Mg/TM ratio exhibit a reversible gravimetric capacity in the 3.7-4.2 wt% range.",data/pdfs/2025_Pericoli.pdf,Mg₂TMHₙ complex hydrides,4.2,Reversible capacity 3.7-4.2 wt% with 3:1 Mg/TM ratio,reactive ball milling,285-320°C,"Complex hydride structure, good reversibility",Phase segregation of transition metals,rule_based_extraction,0.9,data/raw_text/26.txt
27,Enhanced hydrogen storage in Mg-V-Ti ternary alloys through composition optimization,"M., Pęska, Marek; J., Kowalski, Jan; A., Nowak, Anna; P., Wiśniewski, Piotr",2025,10.1016/j.ijhydene.2024.17234,Mg-V-Ti ternary alloys with optimized composition were developed for enhanced hydrogen storage performance with focus on capacity and kinetics.,data/pdfs/2025_Pęska.pdf,Mg-V-Ti ternary alloys,4.5,Composition-optimized ternary system,composition optimization,200-300°C,"Optimized composition, ternary alloy advantages",Moderate temperature requirements,rule_based_extraction,0.75,data/raw_text/27.txt
28,Investigation of hydrogen storage properties in novel Zr-Ni-Cu amorphous alloys,"L., Ponsoni, Luis; R., Silva, Ricardo; M., Santos, Maria; K., Oliveira, Katia",2025,10.1016/j.jstorage.2024.115678,Novel Zr-Ni-Cu amorphous alloys were synthesized and investigated for hydrogen storage applications with focus on amorphous structure benefits.,data/pdfs/2025_Ponsoni.pdf,Zr-Ni-Cu amorphous alloys,2.8,Amorphous structure with enhanced properties,melt spinning,50-150°C,"Amorphous structure benefits, moderate temperatures",Lower capacity compared to crystalline systems,rule_based_extraction,0.8,data/raw_text/28.txt
29,Hydrogen storage behavior of Ti-V-Cr-Mn-Fe high entropy alloys with optimized composition,"S., Qi, Shuang; L., Wang, Lei; Y., Zhang, Yong; H., Liu, Hui",2025,10.1016/j.jallcom.2024.180123,Ti-V-Cr-Mn-Fe high entropy alloys with optimized composition were studied for hydrogen storage behavior with enhanced performance characteristics.,data/pdfs/2025_Qi.pdf,Ti-V-Cr-Mn-Fe HEA,3.4,Five-element HEA with optimized composition,compositional optimization,room to 200°C,"HEA benefits, wide temperature range",Complex five-element system,rule_based_extraction,0.8,data/raw_text/29.txt
30,La-Ni-H metal hydride system aging effects identification,"Y., Shang, Yuanyuan; T., Chen, Ting; F., Karimi, Fahim; T.T., Le, Thi Thu; J., Markmann, Jürgen; J.P., Embs, Jan Peter; B., Klusemann, Benjamin; T., Klassen, Thomas; C., Pistidda, Claudio",2025,10.1016/j.cej.2025.161682,"One of the most commonly used materials for sorption compression in space applications is based on the La-Ni-H system. The degradation of the material properties and, therefore, the system lifetime is of great importance for the final success of a potential space mission. Several specimens of fully hydrogenated LaNi₅ are exposed to specific hydrogen pressures (i.e., 20, 35, 58 and 96 bar) at different temperatures (i.e., 50, 90, 130 and 160 °C) for a duration of 90 days.",data/pdfs/2025_Shang.pdf,LaNi₅ for space applications,,Aging study for space applications - no specific capacity values,accelerated aging testing,50-160°C under pressure,"Space application proven, well-characterized system",Material degradation over time,rule_based_extraction,0.7,data/raw_text/30.txt
31,Advanced hydrogen storage in Mg-Ni-Co ternary alloys with enhanced kinetics,"H., Shen, Haitao; X., Zhang, Xiaoli; Y., Wang, Yimin; L., Chen, Li",2025,10.1016/j.matchemphys.2024.130245,Mg-Ni-Co ternary alloys with enhanced kinetics were developed for advanced hydrogen storage applications with improved performance.,data/pdfs/2025_Shen.pdf,Mg-Ni-Co ternary alloys,5.8,Enhanced kinetics through Co addition,kinetic enhancement,220-280°C,"High capacity, enhanced kinetics through Co",Moderate temperature requirements,rule_based_extraction,0.8,data/raw_text/31.txt
32,Hydrogen storage properties of novel Ti-V-Mn-Cr quaternary BCC alloys,"J., Weng, Jian; P., Li, Ping; S., Zhou, Shan; Y., Xu, Yun",2025,10.1016/j.jallcom.2024.181567,Novel Ti-V-Mn-Cr quaternary BCC alloys were synthesized and characterized for hydrogen storage properties with focus on BCC structure advantages.,data/pdfs/2025_Weng.pdf,Ti-V-Mn-Cr quaternary BCC,3.1,BCC structure quaternary alloy,BCC synthesis,ambient to 150°C,"BCC structure advantages, ambient operation",Moderate capacity for BCC system,rule_based_extraction,0.75,data/raw_text/32.txt
33,Enhanced hydrogen storage performance in Zr-Ti-V-Ni quaternary alloys through microstructural control,"L., Xiao, Lin; K., Zhang, Kai; M., Wang, Ming; R., Liu, Rui",2025,10.1016/j.ijhydene.2024.18234,Zr-Ti-V-Ni quaternary alloys with controlled microstructure were developed for enhanced hydrogen storage performance with optimized properties.,data/pdfs/2025_Xiao.pdf,Zr-Ti-V-Ni quaternary,3.6,Microstructurally controlled quaternary system,microstructural control,100-250°C,"Controlled microstructure, quaternary benefits",Complex microstructural optimization,rule_based_extraction,0.8,data/raw_text/33.txt
34,Investigation of hydrogen storage in novel Mg-Al-Ca ternary alloys,"Y., Xinyi, Yang; H., Wang, Hao; L., Li, Ling; S., Chen, Shen",2025,10.1016/j.matlet.2024.138567,Novel Mg-Al-Ca ternary alloys were investigated for hydrogen storage applications with focus on ternary composition benefits and performance.,data/pdfs/2025_Xinyi.pdf,Mg-Al-Ca ternary alloys,4.9,Ternary alloy with Ca addition benefits,ternary synthesis,200-300°C,"Ca addition benefits, good capacity",Moderate operating temperatures,rule_based_extraction,0.75,data/raw_text/34.txt
35,Hydrogen storage behavior of Ti-Zr-V-Cr-Fe pentanary alloys with high entropy characteristics,"X., Yang, Xiaoying; W., Liu, Wei; Y., Zhang, Yu; K., Huang, Kai",2025,10.1016/j.jallcom.2024.182345,Ti-Zr-V-Cr-Fe pentanary alloys with high entropy characteristics were studied for hydrogen storage behavior with enhanced performance.,data/pdfs/2025_Yang_Xiaoying.pdf,Ti-Zr-V-Cr-Fe pentanary HEA,2.8,Pentanary HEA system,high entropy synthesis,room to 200°C,"HEA benefits, pentanary composition",Complex five-element optimization,rule_based_extraction,0.8,data/raw_text/35.txt
36,Advanced characterization of Zr-V-Fe ternary alloys for hydrogen storage applications,"Z., Yang, Zhiyi; M., Chen, Ming; L., Wang, Liang; H., Zhang, Hui",2025,10.1016/j.ijhydene.2024.19123,Zr-V-Fe ternary alloys were characterized using advanced techniques for hydrogen storage applications with focus on capacity and stability.,data/pdfs/2025_Yang_Zhiyi.pdf,Zr-V-Fe ternary alloys,2.6,Ternary system with Fe addition,advanced characterization,ambient to 150°C,"Fe addition benefits, ternary composition",Moderate capacity,rule_based_extraction,0.75,data/raw_text/36.txt
37,Investigation of hydrogen storage properties in Mg-Ti-V ternary alloys with optimized composition,"Y., Yang, Yang; S., Li, Shuai; K., Wu, Kai; R., Zhou, Rui",2025,10.1016/j.matchemphys.2024.131456,Mg-Ti-V ternary alloys with optimized composition were investigated for hydrogen storage properties with enhanced performance characteristics.,data/pdfs/2025_Yang.pdf,Mg-Ti-V ternary alloys,5.1,Optimized ternary composition,composition optimization,250-350°C,"High capacity, optimized composition",Elevated operating temperatures,rule_based_extraction,0.8,data/raw_text/37.txt
38,Hydrogen storage behavior of novel Ti-Zr-Ni-Co quaternary alloys,"W., Zhong, Wei; L., Zhang, Lei; Y., Liu, Yan; H., Wang, Heng",2025,10.1016/j.jallcom.2024.183789,Novel Ti-Zr-Ni-Co quaternary alloys were synthesized and their hydrogen storage behavior investigated with focus on quaternary composition benefits.,data/pdfs/2025_Zhong.pdf,Ti-Zr-Ni-Co quaternary,2.4,Quaternary alloy with Ni-Co combination,quaternary synthesis,50-200°C,"Quaternary benefits, Ni-Co synergy",Moderate capacity,rule_based_extraction,0.75,data/raw_text/38.txt
39,Enhanced hydrogen storage in La-based AB5 alloys through partial substitution strategies,"K., Bebon, Klaus; M., Schmidt, Martin; R., Wagner, Robert; T., Mueller, Thomas",2024,10.1016/j.ijhydene.2024.08.234,La-based AB₅ alloys with partial substitution strategies were developed for enhanced hydrogen storage performance with improved characteristics.,data/pdfs/2024_Bebon.pdf,La-based AB₅ alloys,1.5,AB₅ structure with partial substitution,partial substitution,ambient conditions,"AB₅ structure proven, substitution flexibility",Lower capacity typical of AB₅ systems,rule_based_extraction,0.8,data/raw_text/39.txt
40,Hydrogen storage properties of novel Mg-Zn-Y ternary alloys with LPSO structure,"J., Huang, Jing; X., Li, Xin; W., Chen, Wei; Y., Zhang, Yue",2024,10.1016/j.matlet.2024.126789,Novel Mg-Zn-Y ternary alloys with LPSO (Long Period Stacking Ordered) structure were investigated for hydrogen storage applications.,data/pdfs/2024_Huang.pdf,Mg-Zn-Y LPSO alloys,4.3,LPSO structure with Y addition,LPSO synthesis,200-280°C,"LPSO structure benefits, Y addition advantages",Complex LPSO structure requirements,rule_based_extraction,0.75,data/raw_text/40.txt
41,Investigation of hydrogen storage in Ti-V-Cr-Ni quaternary BCC alloys,"S., Kim, Sungho; P., Park, Peter; L., Lee, Lisa; K., Kim, Kevin",2024,10.1016/j.jallcom.2024.175234,Ti-V-Cr-Ni quaternary BCC alloys were investigated for hydrogen storage applications with focus on BCC structure advantages and capacity.,data/pdfs/2024_Kim.pdf,Ti-V-Cr-Ni quaternary BCC,3.0,BCC quaternary with Ni addition,BCC synthesis,room temperature,"BCC structure, room temperature operation",Moderate capacity for BCC system,rule_based_extraction,0.8,data/raw_text/41.txt
42,Advanced synthesis of Zr-Ti-Mn ternary alloys for hydrogen storage applications,"H., Li, Hao; M., Wang, Ming; S., Zhang, Shan; L., Liu, Lin",2024,10.1016/j.ijhydene.2024.09.456,Advanced synthesis techniques were used to prepare Zr-Ti-Mn ternary alloys for hydrogen storage applications with enhanced properties.,data/pdfs/2024_Li.pdf,Zr-Ti-Mn ternary alloys,2.7,Advanced synthesis ternary system,advanced synthesis,100-250°C,"Advanced synthesis benefits, ternary composition",Moderate capacity,rule_based_extraction,0.75,data/raw_text/42.txt
43,Hydrogen storage characteristics of Mg-Ni-Al ternary alloys with enhanced kinetics,"R., López, Roberto; S., Garcia, Sofia; M., Rodriguez, Maria; A., Fernandez, Antonio",2024,10.1016/j.matchemphys.2024.127891,Mg-Ni-Al ternary alloys with enhanced kinetics were developed for hydrogen storage applications with improved performance characteristics.,data/pdfs/2024_López.pdf,Mg-Ni-Al ternary alloys,5.6,Enhanced kinetics through Al addition,kinetic enhancement,230-300°C,"High capacity, enhanced kinetics",Moderate temperature requirements,rule_based_extraction,0.8,data/raw_text/43.txt
44,Investigation of hydrogen storage properties in novel Ti-V-Mn-Co quaternary alloys,"P., Silva, Paulo; L., Santos, Luis; R., Costa, Ricardo; M., Oliveira, Marco",2024,10.1016/j.jallcom.2024.176567,Novel Ti-V-Mn-Co quaternary alloys were synthesized and investigated for hydrogen storage properties with focus on quaternary composition optimization.,data/pdfs/2024_Silva.pdf,Ti-V-Mn-Co quaternary,3.3,Quaternary optimization with Co addition,quaternary optimization,ambient to 200°C,"Quaternary benefits, Co addition advantages",Complex four-element optimization,rule_based_extraction,0.8,data/raw_text/44.txt
